source,target
87,3565
4194,2387
3545,4193
1890,620
3655,1355
1141,2976
3157,3330
227,2821
2288,666
2694,1354
2682,4003
2384,374
478,188
4782,1776
3022,661
4594,2479
2896,2242
4124,3496
1309,3499
2033,2776
1040,4772
104,886
1429,1349
4481,3541
606,2036
3395,2340
3173,4213
2772,3115
3264,3577
3897,1238
1560,4249
2769,2817
1401,2684
3913,990
4143,3896
4327,41
4943,2259
3076,1247
3260,3054
3635,2931
211,1133
3514,4856
700,543
3315,482
3602,3922
2038,1965
228,1487
3290,2115
2660,1719
2474,2495
3711,3865
4084,2161
2152,754
1138,1119
1778,4485
3813,1109
2034,2196
4202,4102
3400,2660
995,4224
1494,1693
1301,1298
783,369
1772,883
2233,2032
1716,3203
302,2725
4323,2527
3891,2870
4937,3918
2074,1221
2084,1909
3178,719
4725,63
4919,3312
2481,4763
1831,1463
4601,4723
1703,2217
4944,4308
4440,833
2948,1196
2263,339
174,446
4028,1828
4057,314
39,4193
4269,1136
191,1554
628,1555
2847,740
913,4168
290,4943
968,4629
3740,1546
4146,2234
3373,32
1688,4918
4580,2691
1151,549
3921,3055
4695,197
3299,1022
619,4071
1703,4445
1205,4168
4702,3970
1586,827
4406,2696
1359,1602
1173,4630
3411,1613
1575,2166
2483,1752
241,1617
3725,3466
3324,2368
2254,2454
1173,1597
1603,1181
3745,4118
137,513
4397,1829
3094,2845
3281,2671
4621,4920
2718,4251
4511,618
340,4255
1721,2341
4553,3473
410,2742
2922,1048
3140,2439
2770,654
435,4492
63,4886
4232,4586
534,3717
1680,2717
1797,4056
2707,305
1466,4451
401,4127
590,4780
2489,4549
4015,3016
2836,1624
985,1145
1606,3707
4529,793
1356,2778
2727,176
2205,1757
548,1521
2012,1362
3072,1342
608,2326
3507,1270
121,2208
3980,3180
3904,4124
667,2906
610,2372
4094,1215
3378,1799
3844,1040
786,1285
2463,2173
2241,3292
4147,4232
3237,1567
3772,2857
3364,588
3605,3683
1306,2260
1564,798
4055,4643
3711,4833
1097,2086
249,299
4103,927
4292,3832
1533,4868
871,53
1172,3199
3727,2333
1932,2887
2209,1475
1304,3318
3857,871
268,1480
4538,4238
1582,4760
2894,4961
3598,2862
4971,1087
4878,142
1325,408
234,1869
2134,2240
2884,1240
2094,2841
79,1177
3599,2683
1378,3425
4769,2077
3587,4551
4738,3895
371,4210
228,1650
1348,1681
3243,1708
3231,193
459,3276
156,3467
3024,3098
3120,2806
3886,2339
4163,927
3442,4577
4044,2925
3380,3699
522,592
1918,521
771,1296
3135,3868
1557,2205
3285,429
371,4560
4010,1062
2852,547
2948,1009
3760,133
2113,3591
4591,61
632,1891
4314,692
3275,91
1165,1573
2495,2380
917,1471
3589,1190
1078,2328
3776,1016
1496,4561
3829,650
1253,639
3823,81
4923,2089
773,187
2829,1852
1585,65
2080,44
4881,2617
4253,3048
1701,1179
3106,3823
4696,585
463,2590
1977,296
2768,1549
1168,4099
2226,3252
3265,1601
517,2826
680,4510
2134,3663
4369,1129
1501,717
4341,2464
3224,1950
1505,836
4025,3167
1501,4100
107,4998
3145,2596
4239,1406
1304,553
2496,2150
4165,2423
3860,2541
1427,4336
1750,4023
365,2031
2051,753
2918,338
146,3421
4170,488
988,4639
2972,574
1418,4223
1299,2057
2300,4840
48,3263
4124,2772
1111,2760
4774,4574
1427,4686
109,506
3342,2736
2967,3613
267,1846
50,3309
3467,1684
3405,806
4492,4107
4127,3420
2962,236
3808,1196
1915,4625
3429,4583
2095,3280
1467,3711
3528,1556
2122,1693
995,4655
1098,2124
1996,3274
375,4947
4055,4456
1619,1072
3957,1669
3420,3716
2212,1586
1553,2704
4051,550
3120,3424
1649,2412
240,2278
3483,1032
1582,1190
2578,2875
4474,3127
2048,431
1244,4578
1048,502
1299,4285
34,1621
3508,2782
3751,288
643,2668
2635,2628
145,2391
3326,4431
3223,3552
4009,4461
4945,1931
1072,2781
4628,3944
4528,330
768,4999
1294,4291
4410,1772
2500,3342
3868,1223
664,3895
4437,3595
1851,2896
2568,1756
4115,1100
3440,1685
4338,2835
1809,3424
2939,4143
1036,2720
1817,3285
3330,3799
3489,1577
4829,3826
973,2371
4209,4118
1840,1956
2516,4225
1407,2074
1584,1212
1988,1073
1179,3378
3606,2512
4315,1511
120,590
3671,3661
15,2294
455,2566
2943,478
1945,1376
1642,1567
1534,344
1043,2736
389,4198
4121,3897
1607,4764
4713,1557
1362,4933
3897,1937
3444,1403
256,2356
3191,3209
4378,2210
1596,4605
4834,3015
1097,2972
2060,3019
415,134
3398,4441
1574,93
483,4964
478,4620
142,4671
1350,4549
4619,4524
3497,1414
2781,1998
3994,2220
1098,3547
807,365
1503,4764
2804,669
4545,3262
684,1463
4455,336
2332,1613
1215,1099
4691,3087
4035,1470
127,3989
218,3353
2174,3656
2198,1798
3409,1193
3763,2445
828,1592
2072,3379
4260,3251
4355,105
2937,2137
989,2449
3255,726
3064,4164
182,663
428,4102
2205,2188
150,1125
4658,1045
2128,2907
2907,2645
579,484
73,2598
756,1874
4488,1573
2182,3143
2464,2075
4371,3617
911,2916
3461,952
3736,2877
4054,2220
4243,4371
2309,2137
3142,2892
3763,1290
3021,4063
3370,4971
4788,1461
722,3394
2241,690
2024,2153
4448,4776
4011,1769
2423,172
430,2993
3351,3416
3731,2883
2320,1922
993,4796
2144,4140
2972,387
2364,2194
945,1372
762,2419
4466,70
143,3313
2280,2496
3940,3407
2785,911
1102,1706
4896,2283
4643,4089
68,1449
4772,527
1255,2702
3273,3883
3030,4125
4339,645
4898,2329
1472,3868
2745,4895
804,736
3212,2826
2615,2570
3198,4648
1856,74
620,2312
1148,4683
1513,3118
119,4016
1389,608
4412,2062
2417,1050
4724,82
2296,2975
1515,3164
3289,1733
90,2497
3761,4172
738,3472
4752,1349
265,808
1421,496
2192,1871
3778,1143
1634,1543
4646,4336
1419,3052
1290,952
4014,861
2007,3222
947,3996
4180,2062
632,2672
914,1604
2316,4731
320,865
3840,2371
1345,4042
4604,1077
1333,275
1059,1204
4641,3588
147,1876
95,1686
3240,4069
64,121
3357,4654
1547,4176
2113,2867
2607,4156
1926,789
4207,852
3143,4136
2737,3448
1333,3658
3260,4721
2055,2862
429,4191
2198,2416
809,4412
1580,3535
3419,2499
3856,3254
3849,2083
327,3914
667,572
1011,382
331,4787
4811,4157
4159,30
3321,3095
2189,1549
179,983
1848,1256
1882,840
3279,2869
3778,338
4738,2366
2162,3109
2439,1697
4089,1920
4273,4481
4777,2294
1496,804
3128,2673
3504,4650
1374,4756
4459,672
469,183
4514,379
1440,91
2806,3561
3773,344
4632,2320
3642,3833
2334,3751
2926,1411
1112,3443
4228,924
471,3612
2517,425
4225,626
585,3899
358,4674
1385,2262
3496,3634
3170,4373
4132,1566
4254,2495
4617,103
4128,4076
167,4325
4835,1494
4100,2028
1158,4
4895,47
290,194
1938,2596
4925,1387
3552,3916
2755,2818
4245,1628
1127,4074
2496,4809
2311,2777
2679,729
3644,3101
655,1231
161,4860
1856,692
1766,4182
1461,3546
3605,894
155,127
1552,2910
1485,1688
269,1949
1961,1617
1424,3664
457,4629
2883,909
4223,3158
1332,4075
979,15
2937,1145
4710,2495
298,785
287,2124
2573,2531
450,3808
4583,3851
474,1950
374,4752
754,4219
1934,4301
1184,3803
3281,1305
2374,2321
970,2531
3867,1402
3583,1643
2580,2197
3803,3861
338,2062
4852,4426
1495,4604
277,1786
1183,545
1031,3157
1807,3378
2177,2157
1898,2742
313,662
3042,915
2049,2911
3265,2650
2319,4492
1054,1828
3689,1665
330,1016
1763,3456
3318,3415
3189,561
2065,3794
327,4882
4933,1173
1932,4204
1202,4328
2472,1674
603,3999
2554,3204
3278,3235
1905,2758
62,2140
3460,2717
2997,741
4358,3867
2431,4302
3391,668
3981,1665
3399,4693
2864,1151
3829,4277
4538,2522
4766,2349
1428,2577
1247,3697
2945,3210
3920,608
4037,1193
88,3711
2046,4841
274,683
1229,2367
620,1320
1211,1007
1638,1074
461,509
3218,2029
206,2619
2718,925
1945,4385
290,812
3122,4950
4488,2004
1069,550
3629,28
164,2393
2660,166
1096,3127
2216,3158
151,1407
4555,193
3679,2774
3829,89
136,3728
3369,1794
3023,1157
468,2777
3773,157
2455,1639
595,1798
3957,2718
590,1454
1271,4821
4444,2082
190,3964
4600,2595
1716,4683
1830,89
3018,4196
3228,1562
2431,464
1767,1238
4203,2370
717,448
1400,3888
3239,2852
1173,499
4536,2021
2760,2625
3187,2692
50,170
2875,885
3002,2158
1923,2882
2541,1763
1417,4242
1535,2019
2634,1173
4869,891
261,1521
3213,3509
4987,2078
2093,4232
2688,1409
2645,4745
1433,961
1415,3765
3612,747
2304,1419
564,1680
1863,3928
156,4329
3707,984
3333,4715
4541,4593
2860,2051
4104,4592
3703,3494
2695,4458
1808,434
2975,311
743,864
2537,85
4972,3998
2591,321
1921,1250
2912,2591
2191,2831
637,64
4121,1913
614,4776
878,3159
299,3452
4117,4423
3685,2514
2503,1605
4672,2201
4610,1323
4744,4521
2409,1189
728,2811
659,762
2159,260
3862,871
2026,670
2062,1081
648,603
1284,4197
4851,1385
2860,4279
866,1994
3832,2160
4140,61
998,3611
807,4797
3104,4639
4444,472
2828,3243
3666,178
1305,2041
4727,3012
4510,4475
4691,1103
2894,830
1825,3016
4258,1221
3250,1431
1298,4253
2162,157
4464,1097
2798,3751
4216,995
1974,106
1012,1415
4742,287
1390,809
1753,4833
1794,4834
889,2513
3279,3300
3931,1765
768,4438
2697,666
3412,2863
2063,2780
695,2647
1973,4018
2903,3925
2867,1262
752,2400
4983,3732
4026,1221
3515,2237
3984,995
3388,3593
3885,4399
3883,3572
2078,3438
1518,2283
4661,3839
3453,1709
3845,4219
517,2883
1236,2570
258,4874
3938,4383
2725,1155
2006,2222
662,2483
1603,1051
3117,4419
1138,2412
1356,3803
4806,406
4093,4671
4776,1695
1660,4968
2524,872
3551,4122
4019,26
1058,204
1876,3280
4859,417
869,2934
3455,1381
1808,4085
4857,344
4520,951
4986,2444
4110,2773
681,2883
1376,2176
756,2468
149,3776
1496,780
1735,2294
2855,2325
2798,1791
714,2242
4816,720
2444,4676
4591,1541
3608,4225
4586,1197
790,3957
1263,205
1942,2745
4087,3701
3340,1966
4902,3096
3319,1089
2197,985
1324,831
1716,3341
606,4752
1067,2895
2629,4025
2058,826
3341,2541
1598,3285
836,518
4578,905
4177,561
1090,3818
4648,1644
2122,1750
1831,4984
4052,4996
3825,1607
1743,2885
993,3885
2173,1715
2554,4790
3597,2911
1859,3999
3348,4836
1140,3531
3846,2834
2385,2510
2132,2064
3505,289
1416,2648
2252,668
3033,1233
3038,1577
636,2685
851,395
801,1032
4122,1197
3238,884
1120,2505
2377,2999
3244,4836
2031,1608
2098,3584
1540,4754
1425,108
4678,3714
153,2689
3518,120
2062,894
2769,4728
4111,1388
4252,115
3355,1819
4850,1727
1802,2660
558,873
4885,3411
1356,4071
299,2110
2981,3271
4096,2204
3036,2978
2910,4559
2507,382
3811,2974
3472,3508
4621,2025
13,4907
4404,3488
3349,4606
99,4681
4829,2728
2408,376
1845,1202
4400,336
40,1068
3458,4549
567,3214
2648,2465
4040,4904
2622,1244
1156,576
4358,3493
4423,3888
2095,1727
4889,3129
3433,3149
2511,3133
2891,3354
3944,1409
4601,218
4136,1579
4201,2728
3239,3283
216,2583
1338,3441
4662,871
1300,705
3566,1988
2974,2076
2511,100
4823,1728
1917,1613
1421,2163
1419,1336
4817,1913
3905,4837
1582,3020
897,2917
383,252
3502,1414
2538,1896
418,1936
540,1367
1324,1449
3334,2769
4032,825
3707,1065
797,1932
386,900
1069,176
3861,4915
2780,4812
251,483
440,1136
496,3697
2552,1198
399,3764
4019,3222
3014,2949
3981,486
3948,4510
400,956
1859,4617
56,1146
1523,4668
3235,2359
2674,4012
4138,3853
1215,351
4821,877
2367,2549
2305,1671
3635,3232
3162,568
4378,307
4007,2057
1389,1820
1444,2281
3443,3412
81,2492
3997,588
3188,2139
571,2127
796,4689
4578,3751
3621,1240
508,1024
2683,691
2404,1276
1812,3616
793,4391
373,4771
944,4560
221,967
4892,1817
439,2358
4202,1370
1746,2215
3857,3587
3194,799
2788,111
458,3539
1733,1229
148,2559
4325,2874
958,1610
1326,316
4347,189
1823,1122
4259,4506
3500,2010
3758,548
3262,2596
1853,2462
1380,552
208,331
951,3822
2107,4264
1138,3648
2752,804
1004,1204
1155,1373
4892,662
2870,2745
4704,1365
4986,297
2071,820
4113,143
4892,4045
2466,1349
1208,1384
2439,2909
1775,2929
2186,2463
1907,3048
4199,3300
933,2842
3677,4127
1208,4767
3947,1544
2092,2047
1557,4921
1837,1528
3110,1801
2112,3453
4106,4240
3977,1386
3323,2848
3970,215
4909,2120
4102,334
3104,1232
979,1682
2575,1642
770,1508
2719,640
2817,1175
1048,2950
3539,4543
4494,2063
268,3741
2508,3803
3471,3096
700,2617
132,3853
4084,852
3836,1504
4030,3999
4835,2706
2593,2571
1867,1713
2116,2417
2644,4788
1558,4341
4662,3717
2463,246
563,3258
2176,189
2386,965
4385,4348
3385,2921
1771,2355
962,3906
986,4300
4255,2023
3510,1869
922,343
2725,3814
2816,3932
569,2699
4151,1673
3631,3327
1174,1318
4527,3650
1375,4260
3025,1073
299,4501
3124,1052
980,1452
4120,2737
3055,3167
4679,4421
1692,3378
4710,324
286,3515
1562,3305
4397,4708
378,71
2530,3696
2497,1304
369,2237
4794,1900
1580,1632
654,4850
587,3628
4632,1572
784,4142
1899,3829
2434,955
1768,4312
524,2525
4016,2737
4508,2445
1213,3501
1325,3742
2548,1242
3382,4851
1388,1812
4010,2168
2540,4010
3789,479
707,1828
2572,2767
1046,2048
2820,617
3136,4795
323,4871
2880,668
199,3115
551,1288
3438,2127
662,1304
4342,813
1883,2141
1563,473
4424,3097
1492,1761
3799,3045
3620,828
1521,247
1616,2736
848,878
4702,1506
4707,1850
3883,4621
53,2135
4910,2209
591,2942
1083,3404
1929,4364
3564,145
2677,2537
4630,3323
4757,4596
2209,971
3467,212
2417,920
4843,4370
1202,4035
1013,1884
235,5000
2503,694
4510,1686
3502,2650
4217,4093
980,2875
3626,1373
1506,2167
2445,3318
3376,444
418,139
4895,4910
3656,3467
4988,937
514,601
3833,4103
1727,823
4432,2934
3532,957
1685,597
2619,4410
3579,22
2901,1090
2653,988
1994,2106
2713,1039
1188,3928
364,283
4362,4797
2352,2753
2644,2373
3952,203
4540,2625
4411,3935
4941,717
3107,4349
656,3286
4223,4638
888,2131
826,1253
3537,146
1455,1424
3454,4807
3965,3067
725,3830
449,2434
4962,1944
762,679
4184,896
1474,4857
1011,3635
722,3532
4433,2354
3213,4371
3784,4160
389,848
3581,3077
609,3066
2125,3097
4453,3006
318,2136
2245,1701
4275,4397
1570,2286
4371,4105
3270,4878
1835,3523
3927,681
129,2614
442,1613
4950,779
4614,830
1026,4293
3010,228
3510,4715
3349,3077
245,695
2084,413
675,279
2201,998
554,2204
1225,4129
2355,4848
633,53
4098,1852
4497,2123
240,3734
1016,3955
1166,516
4622,317
4245,4531
143,3801
1755,4294
4580,845
1598,146
2224,3052
3588,3443
3304,3684
2770,2996
354,988
3329,4680
4239,3935
3645,3196
2828,722
3896,563
3679,2026
2738,4212
403,880
3742,96
3926,2657
1402,2836
1519,3421
3355,2868
4633,4239
3986,456
3699,3432
1336,4468
2448,4638
3672,1986
1239,4535
2791,4223
497,3898
3767,4475
646,988
983,3791
119,1471
1702,3478
919,2086
4993,4932
2166,1138
2809,1769
1754,2887
947,1101
4149,4018
697,172
3087,959
485,2733
134,1752
108,531
1407,2025
13,2923
880,2508
914,2092
4639,620
2894,537
1994,2724
3520,3443
2895,1139
1527,4012
365,3755
4456,4296
3274,3387
810,4371
4454,1217
2957,1236
994,516
3852,2869
3444,1354
271,3339
1962,153
2789,2591
573,1425
3103,4444
677,1748
1570,2554
207,2765
3841,1929
3624,3392
2934,2945
1139,3499
4683,3147
4065,4266
2408,620
1790,1739
761,1072
2168,379
1134,122
263,3047
3589,1304
3895,4794
808,137
715,4110
3779,647
2533,2197
4209,231
2249,2438
3266,1590
1626,3213
4699,4030
3730,4168
3986,1879
2738,2602
3073,4578
2235,1981
4982,2783
555,2293
2179,4301
2914,3767
708,3289
3719,2474
2131,877
1361,4608
733,4285
2882,4983
4869,4599
2816,4363
2284,338
1941,3382
110,2027
3788,709
3334,3013
854,3464
3211,4111
1232,2104
2467,395
4669,3383
156,1621
4856,3209
2862,170
2309,2438
4078,663
3704,4394
3952,2244
3795,3758
1025,1252
3948,4754
1186,2109
1401,3229
3858,1828
1053,2519
2703,2742
1925,2448
3702,4698
1455,3465
3998,1084
1974,1586
4945,2850
4816,4160
1979,1930
3104,53
2065,1704
1660,3870
863,2772
2033,2166
2845,2044
1508,66
4529,4103
1136,4624
3686,2660
4431,3568
4424,145
798,1596
2288,406
3649,3532
4865,3271
1379,4759
68,1750
2972,1038
1320,3398
2432,3568
4768,3338
1934,4789
3457,329
1442,2829
2674,3101
2278,3101
657,4774
1152,4753
3867,1890
3486,2198
2421,1874
4348,1439
3941,2778
929,3368
3725,1433
953,1510
574,4897
882,2798
2320,1418
678,2968
4594,1064
4150,3302
3095,4420
4569,2697
3132,515
2351,704
3651,2800
1997,2835
3616,335
2840,114
4211,1676
2427,2419
1848,2712
3770,4185
967,4949
1337,3728
4740,485
2266,781
122,427
2998,4837
1923,3825
1188,4359
1176,2090
2621,2635
3056,1809
2946,3923
3857,3026
2849,3990
1054,4544
3612,3195
3070,4898
1637,206
1323,2490
4382,2847
2068,392
959,4657
2387,2589
3846,2086
4811,4458
3558,4837
614,458
886,2866
2125,145
4970,2236
1878,3651
3363,2117
3084,2702
3305,1358
1973,3888
1746,499
1006,689
435,1654
720,4267
3249,4432
1599,1203
3922,768
1432,2783
2640,2661
3431,3914
4769,4582
4291,2328
183,3281
3478,2225
2526,4222
308,2229
3878,3098
3076,2410
4605,394
3936,824
1983,38
4653,3094
4284,1507
1491,2959
3249,3277
3901,988
3536,301
984,4848
566,2645
2976,4808
15,4986
2720,681
3497,3756
4204,1928
1463,4324
2440,1795
4368,50
1314,4201
1990,54
4233,3797
3928,3161
2519,3027
3116,1785
4630,989
4731,1041
2556,2128
2582,1097
1558,3780
3793,492
3540,3052
1857,3847
4286,4562
1980,1968
3700,3684
3227,1020
4345,4388
1580,2226
2268,2600
582,3878
1513,1004
4804,2458
1944,3442
3129,1616
1169,413
3347,3007
532,3010
855,1943
294,3596
1013,3283
4091,3690
3869,4809
3463,4121
344,2959
717,2009
3282,1831
3556,148
4617,2982
1028,3591
2683,748
2029,2210
229,2420
1416,3673
3235,1261
1903,3037
698,1178
3417,743
531,2004
3518,795
161,973
1124,3272
3232,963
4398,1339
3579,4454
217,4288
3825,1477
4506,4090
934,142
1082,3046
1087,1138
438,2944
3353,2421
4235,3038
899,1841
4321,2058
620,2426
1337,4696
960,4746
4064,4876
4948,2156
1082,13
3699,25
2417,1164
2601,3725
1352,1594
3857,611
4539,416
2450,523
2782,3736
2668,1914
2563,4372
259,2605
238,1728
1004,1261
952,1071
3371,344
4491,375
3553,2078
4112,3762
566,1035
1409,2478
500,2667
2623,1390
3392,4604
1315,2062
2523,1940
2182,1647
2376,4896
3859,2535
872,1492
1653,2057
3554,1899
1682,543
959,4120
2423,1709
2204,2345
4661,944
3262,1498
4136,2254
1681,1072
4569,1355
3726,4076
2666,4850
434,4649
3538,4779
2478,4799
21,2790
929,2376
48,4613
2228,4624
3762,2952
4815,1761
3031,2504
1071,4711
2191,4742
1976,616
4531,2002
1544,959
2227,4399
3291,334
4683,2773
536,4552
4185,4748
2845,247
4159,3527
4861,601
3930,3475
2099,2120
917,1211
1476,2895
3486,51
3678,221
3249,4245
837,4665
940,2134
4513,268
1519,4470
1591,374
4175,4410
4355,3065
3486,401
4224,3548
4317,329
3845,519
4508,274
4465,3610
1946,723
43,3464
1226,1565
4968,1198
1575,1719
1728,2715
1721,1544
3092,2352
2758,3230
2185,3368
3902,1403
165,2114
3282,2449
3500,3840
3617,4425
3216,4081
3591,3204
726,3090
3236,4733
4619,3646
166,1935
2502,1705
496,3567
3512,3850
2309,2064
318,4958
215,1827
1371,1515
2360,4281
4419,3965
866,67
642,359
1860,925
3663,232
3886,469
121,4794
1611,3604
1797,576
205,3741
2882,3804
4372,2614
1514,3671
793,3911
924,422
2195,622
4934,1563
2604,4991
1818,4836
4627,100
4369,64
2789,3990
814,1755
4150,700
3706,3692
3243,1716
4399,1404
3967,1747
3673,1300
2212,976
653,4281
3180,1367
2710,4636
382,2475
4391,762
3577,4221
559,3865
2708,1557
2085,2332
3984,2101
4199,3975
4481,2907
9,3398
3855,1
1267,2639
3944,2702
2806,2065
4795,1754
3728,1357
4636,3195
2270,4714
33,4923
4632,4207
2894,1131
611,4405
4659,1866
3532,664
2568,1146
2387,3020
551,3573
1630,597
1012,1716
2934,3189
449,3296
320,442
2162,3841
2348,59
391,2537
4214,3852
2683,2789
482,1901
1496,1536
2342,2496
2747,3713
4607,1302
3275,3832
1243,309
1103,4436
3801,3124
2061,3385
3768,732
1589,4329
3630,798
188,4056
4300,3222
4290,2534
465,392
3979,4335
622,4513
4409,3165
4667,1703
1838,4252
2886,1963
1642,4340
3600,1306
1456,1706
107,1623
3407,911
1705,2410
4659,1061
242,1259
3043,3832
4717,4449
1345,2814
3153,213
4113,2241
664,2830
2656,2790
4855,599
3960,3130
3019,1152
1897,4458
4734,2524
2034,757
881,4750
2581,926
1115,258
4955,1180
3458,1199
3109,1045
3358,4001
2952,2559
1374,1650
247,448
1515,1131
1370,4160
4037,3535
1802,4571
934,4761
839,1491
2386,835
1675,1763
3232,2549
4063,1723
2201,1055
1112,337
2672,640
2639,4664
1178,4340
4098,1909
2813,121
2854,122
2009,4268
954,3134
1043,1671
45,3323
948,4817
4709,3002
4189,1246
1655,737
2348,4865
2155,1060
3846,4290
1907,958
4888,2186
2589,763
2398,1195
4483,4352
3767,4182
1783,2585
4178,3716
33,2158
3574,4541
1063,3427
681,2379
877,39
4855,3177
2546,1066
4509,2540
493,3082
656,4766
737,3442
4143,3880
2724,3058
4289,3705
4815,2997
2441,491
1601,2729
3533,4890
2629,3171
115,4792
2751,4100
4900,2546
43,2472
263,526
4442,914
113,3965
2599,4460
1684,1451
2315,4701
453,4033
4144,3731
3459,2874
3904,3490
1822,4768
127,4802
4979,3778
567,4320
4022,1267
3490,1406
2303,153
2318,1939
2994,4208
418,4197
4016,1452
4021,1796
2677,2057
3303,4963
3366,3033
1838,1487
4161,1052
597,3381
3331,3978
4112,4543
2791,92
471,4962
3329,899
3575,174
464,3791
870,2227
1959,2945
1047,3617
2420,1842
1325,2807
3047,1186
4786,3706
646,240
3006,4568
1597,4434
3479,816
1814,2971
4649,4374
3785,2054
225,3401
753,3520
3091,4117
4804,4662
3682,4558
2899,914
292,1590
4015,3455
3361,4917
4111,3917
589,1584
2557,1150
1122,2047
678,4285
2126,4347
712,3869
1152,3387
1682,169
3702,2177
4533,2105
3289,318
3012,1730
1399,4018
2423,1335
864,476
1702,1575
2199,1627
2147,1437
1956,2623
4812,4903
1620,2674
4507,4267
4042,2218
1074,4635
1796,3839
22,3018
1142,3049
421,3289
3196,3887
2069,2685
1828,344
3559,2249
3507,2059
257,1380
4121,3450
2185,3799
2155,1678
3094,2829
2461,2916
4183,1295
4954,1172
1715,4789
249,4121
3215,4287
717,25
2031,299
2810,37
1740,123
869,3048
3756,4641
2897,2665
4571,4036
2484,806
3542,3369
2329,3147
1704,3095
4331,4549
4813,3569
3548,905
360,1858
2297,4363
461,2664
55,1222
2350,991
4846,2928
1456,714
2072,2932
2476,2793
3751,4647
3068,453
4871,4678
1359,781
113,4583
3788,2994
545,4240
2594,4734
1947,951
357,4943
3179,1223
1286,1242
3963,1305
1033,796
3379,2008
253,3839
72,4959
4155,1475
2245,3799
347,2720
166,4594
4278,3760
2191,530
1537,1992
1156,2300
4227,38
4364,1999
4784,895
4973,3800
3323,571
1934,1813
147,3039
705,1088
3511,3251
83,4717
1862,3630
2509,997
1769,1187
1149,1479
1359,3009
891,689
4246,438
765,2270
2594,546
1661,2593
3383,972
453,463
4491,3652
1067,1854
2255,299
1293,1608
3378,4011
2967,2979
1967,3050
754,576
1247,3892
2780,120
3334,1460
758,1449
352,761
3588,2508
3206,2214
1375,105
3245,1388
1158,2322
186,4441
3014,4673
4321,4530
2296,2178
1093,392
1616,2419
4451,3822
585,1679
1927,4755
1354,4893
2448,3703
3266,2615
4914,2765
263,2567
868,4596
1694,4180
104,1756
